ID,Name,Power,Killpoints,Deads,T1 Kills,T2 Kills,T3 Kills,T4 Kills,T5 Kills,Total Kills,T45 Kills,Ranged,Rss Gathered,Rss Assistance,Helps,Alliance
179940560,ᴸᵛ ink,102514351,723002415,4508077,2922079,868214,978068,43839930,13918500,62526791,57758430,0,6221233369,1873979817,82752,[LV21]Lords of Valinor
186145908,ʳᵉʸEscanor,86524742,1588980417,4090753,5354908,1048123,1962400,131436933,13179713,152982077,144616646,0,3566298391,4598233340,23063,[LG21]Lords of Gondor
188540500,TakeMe2Valhalla,81033840,1572756505,5687342,13899415,5759410,11135718,117540653,16925420,165260616,134466073,0,2834283852,7401247251,45123,[LV21]Lords of Valinor
180304933,LilLƴ,76964514,359869716,3777136,3297412,2787733,3277212,20619998,6716297,36698652,27336295,0,1197283741,5020554697,23124,[LG21]Lords of Gondor
188858506,Cúchulainn 쵸,75613899,309535436,2182394,936833,278755,625535,27072552,1778145,30691820,28850697,0,5170243614,562651627,38729,[LV21]Lords of Valinor
179655012,ᴸᵛDØØPER,72854901,647175833,2907301,2840728,974416,1267589,43163578,10397636,58643947,53561214,0,8563539903,1611282008,39480,[LV21]Lords of Valinor
180060983,ᴸᵛRumRamsey,68355583,466514537,2651735,115891095,5049133,1001138,35104996,3909177,160955539,39014173,0,6219853906,417518493,96055,[LV21]Lords of Valinor
178695066,SokoDrake,68015674,139603048,2945480,1296111,106206,148891,10389225,1732180,13672613,12121405,0,8158229743,115903540,17991,[LV21]Lords of Valinor
180560115,TripEhh,62956495,482993940,1504950,3191022,822023,695405,31083529,8354739,44146718,39438268,0,6778543361,1409777077,11364,[LV21]Lords of Valinor
186009654,Dooby ᴼᴺᴱ,60215271,351621170,958320,2646333,392289,879934,31444469,1617145,36980170,33061614,0,7689616701,137216122,36384,[LV21]Lords of Valinor
184964288,ᴾᴿFïshböy,59986201,290666990,2495330,2114031,4660047,3960145,22170897,2168727,35073847,24339624,0,3559087173,632742525,39877,[LV21]Lords of Valinor
179977300,ᴸᵛTmulla,59899446,905794577,1845514,5370999,421047,1513186,53948654,17916950,79170836,71865604,0,7014907238,5600679937,17852,[LV21]Lords of Valinor
188839265,A 10 Warthog,59199405,13605420,237086,42253,74269,128873,1069472,111911,1426778,1181383,0,3829282740,784780894,11591,[LV21]Lords of Valinor
188918989,ᴼᴸ Kaymo,56810216,125177460,1092879,2484352,1386449,2529103,10279320,449904,17129128,10729224,0,3826371448,1075163587,41934,[LV21]Lords of Valinor
188341936,ᴸᵛ Vatson67,56253776,311363888,1758249,1362222,557836,606793,26217426,2268717,31012994,28486143,0,6711475293,384720155,42978,[LV21]Lords of Valinor
178814644,Øtòt x҉ Vail,55298767,444858744,3140400,18550973,3385819,2356133,31505688,5494775,61293388,37000463,0,2295222519,2329433716,15949,[LV21]Lords of Valinor
186199010,Daphneᴵᴿ,52913360,233471958,2042363,2217121,1284533,3398282,18083460,1801587,26784983,19885047,0,4237440433,1913572399,56817,[LV21]Lords of Valinor
185836736,ᴸᵛMasonFTW,51647318,521249293,2664938,15729499,2238370,4941301,43039993,3173076,69122239,46213069,0,3432064717,2802859223,29363,[LG21]Lords of Gondor
186985518,HornyAPOLLOS,49543872,268728779,1852203,3558316,1749826,3484951,22668016,1194875,32655984,23862891,0,2765945331,614948054,19316,[LG21]Lords of Gondor
184826667,ᴸᵛAHERUS勇,48744992,585284460,1685082,13268692,6291630,13058058,50339995,720764,83679139,51060759,0,6055354967,1446853955,25349,[LV21]Lords of Valinor
185355768,Majaaaaaaa,48589363,577673018,6018425,3773833,2405479,3630391,50168691,2794941,62773335,52963632,0,1749957055,8071265646,20194,-
142628224,Dae jang goon,48346015,205391228,2571470,2106271,732287,391595,16537938,1827982,21596073,18365920,0,5039040819,102794418,17409,[LV21]Lords of Valinor
184871937,ScazBigLion,47929537,1251502647,4532246,61934927,23364142,26120857,97159533,5815431,214394890,102974964,0,5945233237,13704268108,20979,[LV21]Lords of Valinor
182514982,ᴸoᵛeSalmon,47889733,551684252,3848011,18839332,2064818,5063050,38758863,6797296,71523359,45556159,0,5541818972,1060488180,54759,[LV21]Lords of Valinor
181308342,ᴸᵛRockSolid,47764856,210408625,2866497,2735175,716448,1593581,14237561,2983938,22266703,17221499,0,3471092277,6282949920,41884,[LV21]Lords of Valinor
181825355,ᴸoᵛePUMA,47163968,270582695,1715767,1617608,371858,550287,19851229,3440101,25831083,23291330,0,3292737263,3599759382,36346,[LG21]Lords of Gondor
