ID,Name,Power,Killpoints,Deads,T1 Kills,T2 Kills,T3 Kills,T4 Kills,T5 Kills,Total Kills,T45 Kills,Ranged,Rss Gathered,Rss Assistance,Helps,Alliance
188847841,Lj1208,10594812,314850,314434,984,0,1961,30681,0,33626,30681,0,1172899928,0,904,[21If]Immortal Falcons
188889920,Carolk,10385443,642390,541227,49383,96269,35954,29616,0,211222,29616,0,1154274410,1349311,322,[fagr]alpha table
117517315,ᴵᶜBOTAN,10360428,13712356,945529,506093,1444925,965222,611992,37024,3565256,649016,0,1235813199,498018246,20006,-
188522411,Ваn,10341550,1095208,3365,36724,120447,26500,74097,0,257768,74097,0,727419882,1,2218,[21If]Immortal Falcons
189182788,Vatson67f3,10332376,260412,485136,2684,4031,13106,19939,0,39760,19939,0,3432595527,1133268751,1347,[LR21]Lords of Rohan
189442766,Gubernur189442766,10278674,77204,41779,1313,9937,12737,612,0,24599,612,0,2460894356,1989430704,704,[21IR] Corral
188295840,ッ Yakuza ッ 6,10205094,395204,0,3871,70818,40591,9043,0,124323,9043,0,992758872,82882904,4847,[21if]farm 21If
188906315,ᴵᶜИвaн,10115924,1248369,45240,148765,274837,58418,43527,0,525547,43527,0,943901017,16348226,12804,-
188840603,andyrendy,10073872,1722850,894100,10373,99042,247058,53446,0,409919,53446,0,1032365452,0,459,[Slon]Slonii
195403312,môngcổ,10051155,1446809,783623,85946,65345,87040,95077,0,333408,95077,0,1256472656,0,1035,-
188899095,Minuz,10033181,1614469,364375,167345,306671,102167,55899,0,632082,55899,0,721786492,0,1686,[LR21]Lords of Rohan
188857096,Di 1,10019335,909985,10470,103819,160058,85834,22577,0,372288,22577,0,934774982,1843151,2952,-
188300029,Hoàng Saa,9964510,5137975,463048,87026,120041,279872,368510,3795,859244,372305,0,1258874993,9873378,8148,[LR21]Lords of Rohan
189285062,Linh farm 2,9945965,9739359,1413236,1086939,10938,8479,938116,4251,2048723,942367,0,5404909693,3128768761,1813,[LR21]Lords of Rohan
188881481,678907,9932135,4054167,576543,566707,812285,378314,80300,0,1837606,80300,0,1213920461,53227,1508,[LLA]Lost legion academia
189869613,Алёнааа,9843753,3146615,691598,31047,82951,360086,153416,0,627500,153416,0,1469270043,503089664,1094,[GW21]GOATED WARRIORS
188898591,Dthomas,9838220,468487,81006,125157,122286,22516,10882,0,280841,10882,0,434478065,0,1343,[LR21]Lords of Rohan
188471943,NoCoboY,9790738,413116,95171,64153,54918,15880,22693,0,157644,22693,0,1074224406,0,3617,[LG21]Lords of Gondor
194265891,쵸MØTÃSÊMツ쵸 2,9654581,2043755,0,5126,24684,21098,190897,0,241805,190897,0,1384626776,125453620,1364,[LG21]Lords of Gondor
188846435,psilva3,9647600,1390439,255473,331056,379662,122656,7428,0,840802,7428,0,934758457,0,582,[21IR] Corral
191785327,ᴿᵃQueen,9625702,3017237,247312,228656,300820,10824,232657,0,772957,232657,0,2123392947,813781963,1187,[LR21]Lords of Rohan
186988267,Panda ᴸᴺ,9616784,2766515,1120377,7927,2980,11995,264463,3318,290683,267781,0,3082740466,512115698,1981,-
189915380,BJXXX,9615775,4168395,1002299,38629,16464,369203,265093,0,689389,265093,0,1396788342,0,1621,[LR21]Lords of Rohan
